2021-01-03,The Minimalists: Less Is Now,2021,6,yes
2021-01-05,Godzilla: King of the Monsters,2019,5,yes
2021-01-06,Headshot,2016,5,yes
2021-01-06,Parasite,2019,8,yes
2021-01-06,Smokin' Aces,2006,6,no
2021-01-13,The Good Liar,2019,8.5,yes
2021-01-14,My Spy,2020,5,yes
2021-01-18,Outside the Wire,2021,4,yes
2021-01-18,The New Mutants,2020,6,yes
2021-01-19,Mute,2018,7,yes
2021-01-31,Raising the Bar,2016,3,yes
2021-02-03,Eurovision Song Contest: The Story of Fire Saga,2020,4,yes
2021-02-04,Work It,2020,7,yes
2021-02-07,Let's Dance,2019,5.5,yes
2021-02-07,Finding 'Ohana,2021,6.5,yes
2021-02-07,Chick Fight,2020,5,yes
2021-02-08,Space Sweepers,2021,8,yes
2021-02-08,Jack Reacher,2012,7.5,no
2021-02-09,Wimbledon,2004,7,yes
2021-02-10,Bird Box,2018,6.5,yes
2021-02-15,Booksmart,2019,7,yes
2021-02-15,The Walk,2015,6.5,yes
2021-02-16,Palm Springs,2020,7.5,yes
2021-02-16,Going for Gold,2018,3,yes
2021-02-16,The Negotiator,1998,7,no
2021-02-16,Instant Family,2018,8,yes
2021-02-16,Shadow in the Cloud,2020,4.5,yes
2021-02-17,Center Stage,2000,6.5,yes
2021-02-17,We Are Marshall,2006,6,yes
2021-02-18,The Professor and the Madman,2019,8,yes
2021-02-19,Yesterday,2019,6.5,yes
2021-02-23,The Kissing Booth 2,2020,6,yes
2021-02-23,The Brothers Lionheart,1977,7,no
2021-02-24,Mio in the Land of Faraway,1987,7.5,no
2021-02-25,Airplane!,1980,8.5,yes
2021-02-25,The Night Comes for Us,2018,6,yes
2021-02-28,The Bourne Identity,2002,7.5,no
2021-03-01,The Bourne Supremacy,2004,7.5,no
2021-03-01,The Bourne Ultimatum,2007,7.5,no
2021-03-02,The Bourne Legacy,2012,6.5,no
2021-03-02,Jason Bourne,2016,6.5,no
2021-03-05,The Banker,2020,8,yes
2021-03-08,Gemini Man,2019,6,no
2021-03-16,Yes Day,2021,7,yes
2021-03-24,Man of Steel,2013,6,no
2021-03-26,Batman v Superman: Dawn of Justice,2016,6,no
2021-03-27,Wonder Woman,2017,7,no
2021-03-27,Zack Snyder's Justice League,2021,7.5,yes
2021-03-27,Monster Hunter,2020,4,yes
2021-03-30,Raya and the Last Dragon,2021,7.5,yes
2021-03-30,Iron Man,2008,8,no
2021-03-30,The Incredible Hulk,2008,6,no
2021-03-31,Captain America: The First Avenger,2011,6.5,no
2021-03-31,Captain Marvel,2019,7.5,no
2021-04-01,Iron Man 2,2010,7.5,no
2021-04-01,Thor,2011,7,no
2021-04-01,The Avengers,2012,7.5,no
2021-04-01,Iron Man 3,2013,5.5,no
2021-04-02,Thor: The Dark World,2013,6,no
2021-04-02,Captain America: The Winter Soldier,2014,7.5,no
2021-04-02,Guardians of the Galaxy,2014,8.5,no
2021-04-02,Guardians of the Galaxy Vol. 2,2017,8.5,no
2021-04-02,Avengers: Age of Ultron,2015,7,no
2021-04-02,Ant-Man,2015,6.5,no
2021-04-03,Captain America: Civil War,2016,6.5,no
2021-04-03,Spider-Man: Homecoming,2017,8,no
2021-04-03,Doctor Strange,2016,7.5,no
2021-04-03,Black Panther,2018,7,no
2021-04-03,Thor: Ragnarok,2017,6,no
2021-04-03,Avengers: Infinity War,2018,8,no
2021-04-04,Ant-Man and the Wasp,2018,6.5,no
2021-04-04,Avengers: Endgame,2019,8,no
2021-04-04,Spider-Man: Far from Home,2019,7.5,no
2021-04-16,Videodrome,1983,6,yes
2021-04-27,Anna,2019,8,yes
2021-05-01,Nezha Reborn,2021,6,yes
2021-05-01,Seaspiracy,2021,7,yes
2021-05-02,Lying and Stealing,2019,6.5,yes
2021-05-04,Limitless,2011,8,no
2021-05-06,Demon Slayer: Mugen Train,2020,6.5,yes
2021-05-07,Bill & Ted Face the Music,2020,5.5,yes
2021-05-09,Terminal,2018,6.5,yes
2021-05-10,Legend,2015,7.5,yes
2021-05-11,Love and Monsters,2020,7.5,yes
2021-05-13,The Night Clerk,2020,7,yes
2021-05-14,Thunder Force,2021,4.5,yes
2021-05-14,The Old Guard,2020,7,no
2021-05-21,The Current War: Director's Cut,2017,6.5,yes
2021-05-22,The Equalizer,2014,8,no
2021-05-22,Hot Fuzz,2007,6.5,no
2021-05-22,Ace Ventura: Pet Detective,1994,6.5,no
2021-05-26,Stowaway,2021,6.5,yes
2021-05-28,Annihilation,2018,7,yes
2021-05-29,Dracula Untold,2014,7,no
2021-05-29,Eternal Sunshine of the Spotless Mind,2004,8,yes
2021-06-02,Blue Miracle,2021,6,yes
2021-06-06,The Interpreter,2005,7,yes
2021-06-14,Super Me,2019,6,yes
2021-06-30,Skylines,2020,4,yes
2021-07-01,Horizon Line,2020,5,yes
2021-07-01,Infinite,2021,7.5,yes
2021-07-02,Cruella,2021,7,yes
2021-07-03,Luca,2021,6,yes
2021-07-04,The Road to El Dorado,2000,6.5,no
2021-07-04,The Prince of Egypt,1998,7,no
2021-07-05,Immortals,2011,6.5,no
2021-07-05,The Tomorrow War,2021,7,yes
2021-07-05,Hitman's Wife's Bodyguard,2021,6,yes
2021-07-09,Wrath of Man,2021,5.5,yes
2021-07-10,America: The Motion Picture,2021,5,yes
2021-07-11,Die in a Gunfight,2021,4.5,yes
2021-07-12,Black Widow,2021,7,yes
2021-07-14,Gunpowder Milkshake,2021,5,yes
2021-07-20,Godzilla vs. Kong,2021,6.5,yes
2021-07-24,Dune,1984,4,yes
2021-07-27,Crocodile Dundee,1986,7,no
2021-07-28,Words Bubble Up Like Soda Pop,2020,6.5,yes
2021-07-29,F9: The Fast Saga,2021,5.5,yes
2021-08-01,Space Jam: A New Legacy,2021,5,yes
2021-08-01,Crocodile Dundee II,1988,6.5,no
2021-08-02,The Dawn Wall,2017,7,yes
2021-08-02,Jungle Cruise,2021,6.5,yes
2021-08-02,Mortal Kombat,2021,7,yes
2021-08-03,American Psycho,2000,7.5,yes
2021-08-04,Abominable,2019,7,yes
2021-08-08,The Suicide Squad,2021,6,yes
2021-08-12,Hot Shots! Part Deux,1993,5,no
2021-08-12,Stripes,1981,5.5,no
2021-08-16,Divergent,2014,6,no
2021-08-17,The Divergent Series: Insurgent,2015,4.5,no
2021-08-17,Allegiant,2016,4.5,no
2021-08-19,In Time,2011,7,no
2021-08-22,Tenet,2020,9,yes
2021-08-24,The Witcher: Nightmare of the Wolf,2021,7,yes
2021-08-26,Hidden Figures,2016,7.5,no
2021-08-26,6 Underground,2019,7,no
2021-08-27,Crazy Rich Asians,2018,7,no
2021-08-28,He's All That,2021,4.5,yes
2021-08-30,SAS: Red Notice,2021,4,yes
2021-09-03,Good Will Hunting,1997,8.5,no
2021-09-03,Afterlife of the Party,2021,7,yes
2021-09-05,Chaos Walking,2021,7,yes
2021-09-12,Kate,2021,6.5,yes
2021-09-22,The Miracle Season,2018,4,yes
2021-09-26,Free Guy,2021,6,yes
2021-09-30,1917,2019,6,no
2021-10-02,The Babysitter,2017,5,yes
2021-10-03,The Last Mercenary,2021,4.5,yes
2021-10-07,Jack Reacher: Never Go Back,2016,5.5,no
2021-10-17,Dune: Part One,2021,8,yes
2021-10-20,Night Teeth,2021,6,yes
2021-10-30,Army of Thieves,2021,7,yes
2021-10-30,Wanted,2008,7.5,no
2021-11-06,Love Hard,2021,5.5,yes
2021-11-10,Shang-Chi and the Legend of the Ten Rings,2021,6,yes
2021-11-11,No Time to Die,2021,8,yes
2021-11-12,Red Notice,2021,6.5,yes
2021-11-13,The Talented Mr. Ripley,1999,7,yes
2021-11-13,Another Round,2020,6.5,yes
2021-11-13,Finch,2021,6,yes
2021-11-14,Little Women,2019,7.5,yes
2021-11-16,Cook Up a Storm,2017,5,yes
2021-11-16,Interstellar,2014,9,no
2021-11-16,My Best Friend's Wedding,2016,5,yes
2021-11-17,Elysium,2013,5.5,no
2021-11-21,Eternals,2021,6.5,yes
2021-11-23,Venom: Let There Be Carnage,2021,5,yes
2021-11-28,A Boy Called Christmas,2021,6,yes
2021-11-29,Reminiscence,2021,7.5,yes
2021-12-01,Think Like a Man,2012,5,yes
2021-12-05,Rio 2,2014,5,yes
2021-12-25,A Castle for Christmas,2021,4.5,yes
2021-12-26,Encanto,2021,7.5,yes
2021-12-26,Don't Look Up,2021,6,yes
2022-01-08,Spider-Man: No Way Home,2021,8,yes
2022-01-10,The Accountant,2016,7.5,no
2022-01-16,Fantastic Beasts and Where to Find Them,2016,7,no
2022-01-17,Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,no
2022-01-18,Mile 22,2018,7,yes
2022-01-26,Snowden,2016,8,no
2022-01-27,Up in the Air,2009,7,no
2022-01-27,Star Wars: Episode VII - The Force Awakens,2015,6,no
2022-01-28,Star Wars: Episode VIII - The Last Jedi,2017,5.5,no
2022-01-29,Star Wars: Episode IX - The Rise of Skywalker,2019,6,no
2022-01-30,The Aviator,2004,7.5,yes
2022-02-03,Emma.,2020,6.5,yes
2022-02-05,Inheritance,2020,5.5,yes
2022-02-06,Moneyball,2011,7,no
2022-02-13,The King's Man,2021,6.5,yes
2022-03-04,The Matrix Resurrections,2021,3.5,yes
2022-03-11,The Adam Project,2022,7,yes
2022-03-13,King Richard,2021,7.5,yes
2022-03-15,Jolt,2021,4.5,yes
2022-04-02,Turning Red,2022,5,yes
2022-04-03,Death on the Nile,2022,6.5,yes
2022-04-03,Warrior,2011,7.5,no
2022-04-10,The Contractor,2022,5,yes
2022-04-12,Greenland,2020,5.5,yes
2022-04-15,Jackie Brown,1997,8,yes
2022-04-15,Reservoir Dogs,1992,8,no
2022-04-15,Pulp Fiction,1994,8,no
2022-04-16,Kill Bill: Vol. 1,2003,7,no
2022-04-16,Kill Bill: Vol. 2,2004,7,no
2022-04-16,Inglourious Basterds,2009,8,no
2022-04-18,Django Unchained,2012,8,no
2022-04-18,The Hateful Eight,2015,7.5,no
2022-04-18,Once Upon a Time... In Hollywood,2019,6.5,no
2022-04-24,The Batman,2022,6.5,yes
2022-04-25,Uncharted,2022,6.5,yes
2022-04-27,The King's Daughter,2022,3,yes
2022-05-13,Sonic the Hedgehog 2,2022,4.5,yes
2022-05-19,A Perfect Pairing,2022,6,yes
2022-05-21,Catch Me If You Can,2002,9,no
2022-05-22,The Gentlemen,2019,8,yes
2022-05-26,Moonfall,2022,6,yes
2022-05-29,Fighting with My Family,2019,6,yes
2022-05-29,Super 8,2011,6.5,no
2022-06-05,Bubble,2022,6.5,yes
2022-06-08,Hustle,2022,6,yes
2022-06-10,Interceptor,2022,5,yes
2022-06-21,Fantastic Beasts: The Secrets of Dumbledore,2022,6,yes
2022-06-22,Everything Everywhere All at Once,2022,8.5,yes
2022-06-23,Spiderhead,2022,5,yes
2022-06-24,Doctor Strange in the Multiverse of Madness,2022,6.5,yes
2022-06-28,Love & Gelato,2022,6,yes
2022-07-20,Blue Crush,2002,6.5,yes
2022-07-20,Jurassic World Dominion,2022,5,yes
2022-07-23,The Gray Man,2022,7,yes
2022-07-23,The Sea Beast,2022,7,yes
2022-07-25,Yaksha: Ruthless Operations,2022,5.5,yes
2022-07-30,Ford v Ferrari,2019,7.5,no
2022-08-13,Prey,2022,7.5,yes
2022-08-13,Luck,2022,5,yes
2022-08-13,Day Shift,2022,4,yes
2022-08-14,Toscana,2022,6,yes
2022-08-19,Rise of the Teenage Mutant Ninja Turtles: The Movie,2022,4,yes
2022-08-20,The Pirates: The Last Royal Treasure,2022,6,yes
2022-08-21,The Secret: Dare to Dream,2020,7,yes
2022-08-23,The Secret Life of Walter Mitty,2013,7,no
2022-08-24,Top Gun: Maverick,2022,7,yes
2022-08-28,Lightyear,2022,6.5,yes
2022-08-28,House of Gucci,2021,5.5,yes
2022-09-05,The King,2019,7.5,yes
2022-09-06,Samaritan,2022,4.5,yes
2022-09-10,Thor: Love and Thunder,2022,4,yes
2022-10-06,Slumdog Millionaire,2008,8.5,no
2022-10-10,Hacksaw Ridge,2016,7.5,no
2022-10-15,Alice in Wonderland,1951,7,no
2022-10-20,The Lost City,2022,5.5,yes
2022-10-24,The School for Good and Evil,2022,5.5,yes
2022-11-06,Enola Holmes 2,2022,7,yes
2022-11-10,Black Panther: Wakanda Forever,2022,5.5,yes
2022-11-12,Don't Worry Darling,2022,7.5,yes
2022-11-12,On the Line,2022,5,yes
2022-11-19,Christmas with You,2022,5,yes
2022-11-26,Black Adam,2022,6,yes
2022-11-27,The Swimmers,2022,6,yes
2022-12-03,Warriors of Future,2022,5,yes
2022-12-08,Memory,2022,6,yes
2022-12-11,Boiling Point,2021,7.5,yes
2022-12-12,The Good Nurse,2022,6,yes
2022-12-14,The Woman King,2022,7,yes
2022-12-18,How Do You Know,2010,6,yes
2022-12-23,Glass Onion: A Knives Out Mystery,2022,7,yes
2022-12-30,Roald Dahl's Matilda the Musical,2022,4.5,yes
2023-01-09,The Chronicles of Riddick,2004,8,no
2023-01-15,Fireheart,2022,6,yes
2023-01-21,Ocean's Eleven,2001,7.5,no
2023-01-22,Ocean's Twelve,2004,7.5,no
2023-01-22,Ocean's Thirteen,2007,7,no
2023-01-31,The Takeover,2022,6.5,yes
2023-02-03,The Princess Bride,1987,8,no
2023-02-05,Medieval,2022,6.5,yes
2023-02-09,Akira,1988,7.5,no
2023-02-12,Your Place or Mine,2023,6,yes
2023-02-15,Jung_E,2023,5,yes
2023-02-18,Aliens vs. Predator: Requiem,2007,6,no
2023-02-18,Predators,2010,5,no
2023-02-18,The Predator,2018,6,yes
2023-02-19,Jerry Maguire,1996,7,yes
2023-02-20,Last Seen Alive,2022,5,yes
2023-02-25,Bushwick,2017,5,yes
2023-02-26,Master Z: The Ip Man Legacy,2018,5,yes
2023-02-27,Call Me Chihiro,2023,7.5,yes
2023-02-28,The Subtle Art of Not Giving a F*ck,2023,5.5,yes
2023-03-05,The Greatest Beer Run Ever,2022,6.5,yes
2023-02-11,Unleashed,2005,5,no
2023-03-12,First Knight,1995,6,yes
2023-02-13,Knock at the Cabin,2023,4,yes
2023-03-29,Avatar: The Way of Water,2022,7,yes
2023-04-01,Mummies,2023,3,yes
2023-04-08,Chef,2014,8,no
2023-04-10,Tetris,2023,7.5,yes
2023-04-10,Strange World,2022,5.5,yes
2023-04-12,Hunger,2023,7.5,yes
2023-04-12,Prizefighter: The Life of Jem Belcher,2022,5,yes
2023-04-14,Vesper,2022,5.5,yes
2023-04-15,Shazam! Fury of the Gods,2023,6,yes
2023-04-15,65,2023,5,yes
2023-04-16,Mortal Kombat Legends: Snow Blind,2022,4,yes
2023-04-23,Ghosted,2023,6.5,yes
2023-04-23,Ant-Man and the Wasp: Quantumania,2023,6,yes
2023-04-30,The Princess,2022,5.5,yes
2023-04-30,Knight and Day,2010,6,no
2023-05-02,A Tourist's Guide to Love,2023,5,yes
2023-05-01,Tenet,2020,9,no
2023-05-05,AKA,2023,7.5,yes
2023-05-05,Kill Boksoon,2023,7,yes
2023-05-06,Mighty Morphin Power Rangers: Once & Always,2023,4.5,yes
2023-05-07,Dungeons & Dragons: Honor Among Thieves,2023,6,yes
2023-05-15,Last Night in Soho,2021,6,yes
2023-05-17,The Super Mario Bros. Movie,2023,6.5,yes
2023-06-02,Alita: Battle Angel,2019,7,no
2023-06-04,John Wick: Chapter 4,2023,6,yes
2023-06-09,Shooter,2007,7,no
2023-06-12,Sniper: Reloaded,2011,5,yes
2023-06-13,Sniper: Legacy,2014,5,yes
2023-06-18,Extraction II,2023,7,yes
2023-06-24,Austin Powers: International Man of Mystery,1997,7.5,no
2023-06-24,Guns Akimbo,2019,6.5,yes
2023-06-26,Fast X,2023,6,yes
2023-07-02,The Scorpion King: Book of Souls,2018,4,yes
2023-07-02,Make Me Believe,2023,7,yes
2023-07-09,The Out-Laws,2023,4,yes
2023-07-11,Air,2023,7,yes
2023-07-11,Guardians of the Galaxy Vol. 3,2023,8,yes
2023-07-12,A Good Person,2023,8,yes
2023-07-21,Shrek,2001,10,no
2023-07-24,Kingdom,2019,5,yes
2023-07-24,First Daughter,2004,5,yes
2023-07-29,The Flash,2023,5,yes
2023-07-31,Hidden Strike,2023,6,yes
2023-08-01,Ronin,1998,7,yes
2023-08-04,Göta kanal eller Vem drog ur proppen?,1981,7.5,no
2023-08-06,Oppenheimer,2023,8.5,yes
2023-08-07,Göta kanal 2 - Kanalkampen,2006,2.5,yes
2023-08-22,Heart of Stone,2023,7,yes
2023-08-24,Meet Joe Black,1998,8,no
2023-09-04,Ghostbusters: Afterlife,2021,6.5,yes
2023-09-14,Gifted,2017,7,no
2023-09-19,Barbie,2023,6,yes
2023-09-21,The One,2001,6.5,yes
2023-09-23,Equilibrium,2002,8,no
2023-09-24,Princess Mononoke,1997,8,no
2023-09-25,Dune: Part One,2021,8,no
2023-10-06,The Equalizer 3,2023,7,yes
2023-10-09,Gran Turismo,2023,7,yes
2023-10-14,Ballerina,2023,7.5,yes
2023-10-15,Nimona,2023,6,yes
2023-10-15,The Outfit,2022,7,yes
2023-10-24,Blue Beetle,2023,4,yes
2023-10-24,Expend4bles,2023,5,yes
2023-10-28,Corpse Bride,2005,6,no
2023-10-28,The Nightmare Before Christmas,1993,7,no
2023-10-28,Scary Movie,2000,6,no
2023-10-29,Tenacious D in the Pick of Destiny,2006,5.5,no
2023-10-29,Mission: Impossible - Dead Reckoning Part One,2023,7,yes
2023-11-07,Transformers: Rise of the Beasts,2023,5.5,yes
2023-11-10,The Killer,2023,7.5,yes
2023-11-15,Layer Cake,2004,7.5,yes
2023-12-21,Infinite,2021,7,no
2023-12-27,The Family Plan,2023,6.5,yes
2024-01-07,Dream Scenario,2023,5,yes
2024-01-18,The Marvels,2023,6.5,yes
2024-01-25,Redline,2009,7,yes
2024-01-26,Tokyo Godfathers,2003,7.5,yes
2024-01-27,Weathering with You,2019,8.5,yes
2024-01-27,Wish,2023,4,yes
2024-01-27,Aquaman and the Lost Kingdom,2023,5,yes
2024-01-30,Kiki's Delivery Service,1989,7,no
2024-01-31,Bullet Train,2022,7.5,yes
2024-02-04,Crazy Rich Asians,2018,7,no
2024-02-05,Spirited Away,2001,8,no
2024-02-06,Badland Hunters,2024,5,yes
2024-02-11,The Hunger Games: The Ballad of Songbirds & Snakes,2023,6,yes
2024-02-27,Dune: Part One,2021,8,no
2024-02-28,Dune: Part Two,2024,8.5,yes
2024-03-03,Spaceman,2024,6,yes
2024-03-04,Retribution,2023,5,yes
2024-03-12,Damsel,2024,6.5,yes
2024-03-17,Elemental,2023,6,yes
2024-03-17,The Creator,2023,6,yes
2024-04-15,Eternals,2021,6,no
2024-04-15,Hercules,1997,8,no
2024-04-18,The Devil Wears Prada,2006,6.5,no
2024-04-20,Another Earth,2011,7,yes
2024-04-26,Rebel Moon - Part One: A Child of Fire,2023,4,yes
2024-04-26,Rebel Moon - Part Two: The Scargiver,2024,4,yes
2024-05-05,Wonka,2023,6,yes
2024-05-09,Mary and the Witch's Flower,2017,7.5,yes
2024-05-15,Suzume,2022,8,yes
2024-05-17,Godzilla Minus One,2023,8.5,yes
2024-05-24,Atlas,2024,6,yes
2024-06-19,Madame Web,2024,5,yes
2024-06-20,The 13th Warrior,1999,6,no
2024-06-22,Airplane!,1980,8,no
2024-07-20,The Fall Guy,2024,7,yes
2024-07-21,A Family Affair,2024,6.5,yes
2024-07-22,Beverly Hills Cop: Axel F,2024,5,yes
2024-07-22,Trigger Warning,2024,5,yes
2024-07-28,Deadpool & Wolverine,2024,8,yes
2024-07-29,The Ministry of Ungentlemanly Warfare,2024,8.5,yes
2024-07-31,My Dinner with Andre,1981,8.5,yes
2024-08-01,Furiosa: A Mad Max Saga,2024,6,yes
2024-08-21,The Menu,2022,7,yes
2024-08-27,The Man from Earth,2007,10,no
2024-08-28,Highlander,1986,6.5,no
2024-08-29,Highlander II: The Quickening,1991,5,yes
2024-08-31,Highlander: The Final Dimension,1994,3,yes
2024-08-31,Highlander: Endgame,2000,4,yes
2024-08-31,Highlander: The Source,2007,2,yes
2024-08-31,The Northman,2022,7,yes
2024-09-01,Lupin III: The Castle of Cagliostro,1979,7.5,yes
2024-09-07,Inside,2023,5.5,yes
2024-09-08,Sneakers,1992,7,yes
2024-09-08,The NeverEnding Story II: The Next Chapter,1990,5,yes
2024-09-11,Limitless,2011,8,no
2024-09-17,Fury,2014,7,no
2024-10-10,The Boy and The Heron,2023,7.5,yes
2024-10-12,Platoon,1986,6,yes
2024-10-13,Argylle,2024,7,yes
2024-10-16,Memento,2000,8,no
2024-10-17,A Knights Tale,2001,7.5,no
2024-11-09,The Devil's Advocate,1997,6.0,yes
2024-11-12,Gladiator 2,2024,6.5,yes
2024-11-15,The Little Mermaid,2023,4.5,yes
2024-11-15,Closer,2004,6,yes
2024-11-16,Locke,2014,7.0,yes
